tpepPickupDateTime,puLocationId,count
4,102,6
4,197,6
4,212,6
4,51,6
4,12,6
4,167,5
4,133,5
4,258,5
4,235,5
4,242,5
4,134,4
4,182,4
4,72,4
4,76,4
4,28,4
4,219,4
4,126,4
4,57,4
4,191,4
4,227,4
4,205,4
4,259,4
4,185,3
4,47,3
4,78,3
4,180,3
4,71,3
4,108,3
4,60,3
4,192,3
4,6,3
4,165,3
4,254,3
4,207,3
4,18,3
4,248,3
4,63,3
4,190,3
4,77,2
4,22,2
4,210,2
4,252,2
4,35,2
4,139,2
4,39,2
4,3,2
4,20,2
4,135,2
4,250,2
4,19,2
4,241,2
4,123,2
4,222,2
4,34,2
4,215,2
4,160,2
4,204,1
4,200,1
4,149,1
4,98,1
4,11,1
4,194,1
4,9,1
4,121,1
4,251,1
4,172,1
4,54,1
4,53,1
4,21,1
4,94,1
4,208,1
4,203,1
4,86,1
4,174,1
4,147,1
4,153,1
4,67,1
4,221,1
4,213,1
4,171,1
4,55,1
4,220,1
4,175,1
4,29,1
4,155,1
3,148,6634
3,79,6545
3,68,4385
3,48,3940
3,249,3522
3,230,3132
3,164,2520
3,114,2469
3,246,2144
3,158,2038
3,144,1895
3,234,1765
3,90,1744
3,107,1719
3,186,1549
3,231,1467
3,100,1462
3,163,1418
3,170,1410
3,141,1303
3,161,1149
3,162,1107
3,50,1082
3,229,1071
3,263,981
3,113,950
3,137,929
3,125,909
3,142,617
3,239,610
3,237,555
3,132,531
3,211,508
3,7,494
3,255,483
3,233,455
3,140,449
3,238,434
3,74,426
3,4,417
3,256,409
3,41,372
3,236,348
3,87,341
3,75,339
3,166,331
3,232,327
3,80,287
3,226,267
3,129,249
3,261,230
3,151,229
3,24,191
3,262,187
3,45,185
3,88,182
3,42,181
3,43,162
3,116,159
3,143,153
3,260,153
3,146,146
3,82,141
3,145,135
3,37,134
3,25,129
3,112,122
3,181,116
3,224,110
3,97,107
3,36,103
3,65,103
3,13,102
3,209,94
3,152,93
3,244,89
3,179,84
3,193,69
3,223,60
3,61,56
3,168,55
3,17,53
3,49,48
3,225,43
3,33,43
3,243,41
3,106,39
3,189,38
3,40,35
3,138,32
3,83,32
3,228,25
3,127,24
3,217,22
3,188,21
3,89,19
3,247,16
3,70,13
3,52,12
3,95,12
3,130,12
3,196,11
3,71,11
3,12,11
3,1,10
3,63,10
3,66,10
3,14,9
3,198,9
3,69,9
3,190,8
3,219,8
3,28,8
3,159,7
3,56,7
3,173,7
3,169,7
3,136,6
3,133,6
3,242,6
3,62,6
3,76,6
3,235,5
3,167,5
3,227,5
3,216,5
3,157,5
3,78,5
3,92,5
3,85,5
3,91,4
3,10,4
3,177,4
3,26,4
3,35,4
3,72,4
3,60,4
3,178,4
3,197,4
3,123,3
3,126,3
3,3,3
3,119,3
3,241,3
3,174,3
3,250,3
3,22,2
3,191,2
3,215,2
3,135,2
3,18,2
3,192,2
3,180,2
3,195,2
3,202,2
3,120,2
3,259,2
3,39,2
3,47,2
3,6,2
3,73,2
3,240,2
3,213,2
3,94,2
3,67,2
3,171,2
3,165,2
3,121,2
3,194,1
3,254,1
3,183,1
3,93,1
3,117,1
3,160,1
3,77,1
3,86,1
3,252,1
3,258,1
3,200,1
3,251,1
3,147,1
3,212,1
3,153,1
3,101,1
3,134,1
3,175,1
3,149,1
3,248,1
3,176,1
3,9,1
3,155,1
3,51,1
3,29,1
3,96,1
3,8,1
3,182,1
3,109,1
3,84,1
3,23,1
3,257,1
3,102,1
2,79,9285
2,148,9093
2,249,5256
2,48,4866
2,68,4789
2,114,4361
2,230,3992
2,164,3476
2,158,3285
2,234,3047
2,144,2857
2,107,2723
2,186,2620
2,246,2525
2,90,2368
2,163,2109
2,231,2030
2,100,2022
2,170,1913
2,161,1910
2,162,1709
2,141,1695
2,132,1568
2,229,1529
2,113,1456
2,263,1395
2,137,1274
2,50,1238
2,211,1163
2,125,1161
2,142,1080
2,239,1033
2,237,898
2,233,712
2,238,683
2,4,624
2,255,596
2,140,583
2,87,572
2,236,526
2,232,522
2,7,513
2,74,500
2,256,497
2,75,471
2,166,454
2,41,425
2,138,420
2,261,380
2,45,371
2,88,364
2,151,317
2,226,309
2,143,285
2,145,269
2,80,251
2,43,246
2,42,243
2,116,241
2,24,228
2,262,221
2,181,214
2,129,212
2,13,212
2,209,207
2,112,191
2,25,180
2,146,177
2,260,154
2,224,149
2,152,138
2,244,136
2,37,136
2,65,136
2,82,130
2,97,118
2,36,113
2,17,87
2,179,85
2,49,77
2,193,73
2,223,71
2,61,65
2,33,54
2,168,51
2,225,46
2,106,43
2,189,43
2,243,41
2,40,37
2,83,35
2,89,29
2,127,24
2,66,24
2,217,24
2,196,20
2,52,19
2,188,18
2,173,18
2,228,18
2,247,17
2,22,15
2,12,15
2,216,14
2,159,14
2,95,13
2,69,12
2,130,12
2,198,12
2,10,11
2,219,10
2,157,9
2,85,9
2,14,8
2,133,8
2,62,8
2,227,8
2,119,8
2,56,7
2,182,7
2,177,7
2,70,7
2,26,6
2,18,6
2,93,6
2,169,6
2,257,6
2,235,6
2,135,6
2,92,5
2,102,5
2,212,5
2,28,5
2,190,5
2,241,5
2,76,5
2,174,4
2,254,4
2,39,4
2,98,4
2,202,4
2,1,4
2,215,4
2,94,3
2,78,3
2,47,3
2,248,3
2,250,3
2,136,3
2,208,3
2,120,3
2,197,3
2,134,3
2,126,3
2,124,3
2,160,3
2,205,3
2,123,3
2,72,3
2,91,3
2,71,3
2,220,3
2,242,2
2,213,2
2,165,2
2,77,2
2,3,2
2,54,2
2,35,2
2,131,2
2,191,2
2,20,2
2,258,2
2,210,2
2,118,2
2,128,2
2,2,1
2,19,1
2,60,1
2,203,1
2,195,1
2,194,1
2,240,1
2,57,1
2,221,1
2,9,1
2,218,1
2,63,1
2,64,1
2,150,1
2,185,1
2,252,1
2,153,1
2,167,1
2,147,1
2,171,1
2,108,1
2,121,1
2,86,1
2,180,1
2,204,1
2,81,1
2,200,1
2,29,1
2,6,1
1,79,11321
1,148,10112
1,249,6933
1,48,6710
1,230,6284
1,114,5857
1,68,5311
1,234,4894
1,164,4813
1,132,4495
1,158,4191
1,107,4102
1,161,3991
1,144,3748
1,90,3349
1,163,3328
1,186,3258
1,100,3176
1,170,3161
1,231,2945
1,162,2836
1,246,2540
1,142,2491
1,229,2300
1,113,2202
1,141,2189
1,263,2164
1,239,1907
1,237,1903
1,137,1727
1,50,1680
1,211,1668
1,138,1566
1,125,1368
1,233,1158
1,238,1101
1,87,967
1,236,963
1,140,942
1,4,889
1,255,709
1,88,683
1,74,681
1,232,680
1,41,671
1,75,670
1,7,638
1,166,635
1,45,616
1,256,524
1,43,512
1,261,503
1,151,496
1,143,492
1,13,456
1,209,401
1,262,379
1,42,370
1,145,353
1,226,334
1,80,319
1,116,316
1,24,315
1,181,296
1,146,240
1,112,228
1,25,225
1,97,216
1,224,206
1,129,205
1,65,204
1,244,191
1,152,188
1,260,154
1,37,145
1,17,124
1,61,118
1,82,114
1,49,107
1,223,101
1,33,101
1,179,101
1,36,93
1,189,92
1,193,75
1,40,70
1,243,68
1,106,57
1,225,56
1,66,55
1,168,48
1,89,47
1,83,47
1,217,44
1,95,41
1,127,39
1,188,36
1,247,31
1,12,30
1,159,29
1,196,28
1,228,27
1,56,25
1,52,24
1,173,23
1,14,23
1,10,23
1,198,21
1,93,20
1,130,20
1,62,18
1,28,17
1,259,14
1,133,12
1,85,12
1,69,11
1,195,10
1,194,10
1,70,10
1,216,10
1,227,9
1,157,9
1,215,9
1,169,9
1,136,8
1,202,8
1,92,8
1,134,8
1,250,8
1,235,8
1,257,8
1,219,7
1,63,7
1,177,6
1,248,6
1,147,5
1,190,5
1,22,5
1,131,5
1,94,5
1,39,5
1,242,5
1,241,5
1,165,5
1,47,5
1,72,5
1,167,5
1,213,4
1,121,4
1,197,4
1,119,4
1,203,4
1,54,4
1,171,4
1,35,4
1,135,4
1,192,4
1,126,4
1,76,3
1,174,3
1,205,3
1,26,3
1,220,3
1,19,3
1,160,3
1,18,3
1,29,3
1,212,3
1,254,3
1,150,3
1,32,2
1,124,2
1,183,2
1,67,2
1,258,2
1,8,2
1,51,2
1,57,2
1,123,2
1,21,2
1,178,2
1,182,2
1,64,2
1,31,2
1,91,2
1,78,2
1,210,2
1,191,2
1,102,1
1,118,1
1,9,1
1,105,1
1,185,1
1,156,1
1,1,1
1,3,1
1,175,1
1,149,1
1,245,1
1,200,1
1,128,1
1,16,1
1,206,1
1,84,1
1,155,1
1,38,1
1,252,1
1,218,1
1,120,1
1,34,1
1,98,1
1,60,1
1,71,1
1,6,1
0,79,13080
0,230,10766
0,48,10226
0,148,9872
0,249,8964
0,132,8585
0,234,8306
0,161,7834
0,164,7326
0,114,6744
0,68,6707
0,107,6491
0,163,5782
0,142,5685
0,170,5628
0,162,5367
0,138,5181
0,186,4979
0,100,4677
0,231,4618
0,158,4617
0,144,4495
0,90,4384
0,237,4168
0,113,3738
0,229,3389
0,239,3183
0,141,3119
0,263,2997
0,246,2982
0,137,2914
0,211,2529
0,50,2338
0,236,2136
0,233,2044
0,238,1907
0,125,1781
0,87,1772
0,140,1691
0,43,1339
0,88,1052
0,255,1044
0,13,1031
0,166,1022
0,41,982
0,75,979
0,4,935
0,74,913
0,261,896
0,143,883
0,151,823
0,45,804
0,232,803
0,262,680
0,256,671
0,209,627
0,7,595
0,42,535
0,181,507
0,97,490
0,145,489
0,116,480
0,24,469
0,25,453
0,226,397
0,65,362
0,244,359
0,80,349
0,112,342
0,146,315
0,224,313
0,152,277
0,33,218
0,129,202
0,49,168
0,260,155
0,37,155
0,17,150
0,40,144
0,189,141
0,223,140
0,179,138
0,193,115
0,66,103
0,61,101
0,243,99
0,36,92
0,82,91
0,106,84
0,52,70
0,12,70
0,168,66
0,225,62
0,127,61
0,247,46
0,188,45
0,95,39
0,228,38
0,10,37
0,28,37
0,217,36
0,83,32
0,89,29
0,62,27
0,69,26
0,93,22
0,195,22
0,159,22
0,190,19
0,14,19
0,196,19
0,130,18
0,136,18
0,177,17
0,70,17
0,157,16
0,85,15
0,216,15
0,202,15
0,173,13
0,219,13
0,235,12
0,119,12
0,134,11
0,133,11
0,56,11
0,169,10
0,198,9
0,76,9
0,54,9
0,257,9
0,215,9
0,220,9
0,167,8
0,242,8
0,92,8
0,197,7
0,77,7
0,194,7
0,259,6
0,18,6
0,35,6
0,160,5
0,120,5
0,171,5
0,39,5
0,210,5
0,126,5
0,250,5
0,91,5
0,72,5
0,174,5
0,212,4
0,147,4
0,191,4
0,71,4
0,227,4
0,60,4
0,178,4
0,165,4
0,213,4
0,94,4
0,131,4
0,34,4
0,203,3
0,121,3
0,67,3
0,16,3
0,53,3
0,207,3
0,47,3
0,19,3
0,26,3
0,185,3
0,29,3
0,149,2
0,248,2
0,20,2
0,102,2
0,208,2
0,31,2
0,153,2
0,200,2
0,81,2
0,108,2
0,9,2
0,63,2
0,241,2
0,155,2
0,154,2
0,128,2
0,135,2
0,206,2
0,3,2
0,55,2
0,124,2
0,192,2
0,21,2
0,57,1
0,258,1
0,180,1
0,222,1
0,118,1
0,58,1
0,221,1
0,117,1
0,15,1
0,78,1
0,254,1
0,64,1
0,182,1
0,11,1
0,38,1
0,1,1
0,123,1
0,240,1
0,8,1
0,101,1
0,218,1
0,205,1
0,111,1
0,51,1
